 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:    10.775 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180dt.cf
 timestepping.....
  step=           0  dt=  9.9469237E-03
Step 9276  0.808987D+04  0.270537D+01  0.181270D+03
Step 9281  0.808991D+04  0.270919D+01  0.181271D+03
Step 9286  0.808996D+04  0.271282D+01  0.181271D+03
Step 9291  0.809000D+04  0.270986D+01  0.181272D+03
Step 9296  0.809005D+04  0.271002D+01  0.181273D+03
Step 9301  0.809010D+04  0.270138D+01  0.181274D+03
Step 9306  0.809014D+04  0.270567D+01  0.181275D+03
Step 9311  0.809019D+04  0.270288D+01  0.181276D+03
Step 9316  0.809023D+04  0.271098D+01  0.181277D+03
Step 9321  0.809028D+04  0.271356D+01  0.181279D+03
Step 9326  0.809032D+04  0.270952D+01  0.181280D+03
Step 9331  0.809037D+04  0.271084D+01  0.181281D+03
Step 9336  0.809041D+04  0.270328D+01  0.181283D+03
Step 9341  0.809046D+04  0.270770D+01  0.181284D+03
Step 9346  0.809050D+04  0.270681D+01  0.181285D+03
Step 9351  0.809055D+04  0.270807D+01  0.181287D+03
Step 9356  0.809060D+04  0.271555D+01  0.181288D+03
Step 9361  0.809064D+04  0.270219D+01  0.181290D+03
Step 9366  0.809069D+04  0.270882D+01  0.181291D+03
Step 9371  0.809073D+04  0.270147D+01  0.181293D+03
Step 9376  0.809077D+04  0.269945D+01  0.181294D+03
Step 9381  0.809082D+04  0.271033D+01  0.181295D+03
Step 9386  0.809086D+04  0.270541D+01  0.181297D+03
Step 9391  0.809090D+04  0.270940D+01  0.181298D+03
Step 9396  0.809095D+04  0.270683D+01  0.181300D+03
Step 9401  0.809099D+04  0.270662D+01  0.181301D+03
Step 9406  0.809103D+04  0.271230D+01  0.181303D+03
Step 9411  0.809108D+04  0.271276D+01  0.181304D+03
Step 9416  0.809112D+04  0.270889D+01  0.181306D+03
Step 9421  0.809116D+04  0.271182D+01  0.181308D+03
Step 9426  0.809121D+04  0.270886D+01  0.181310D+03
Step 9431  0.809125D+04  0.271397D+01  0.181312D+03
Step 9436  0.809129D+04  0.271220D+01  0.181314D+03
Step 9441  0.809134D+04  0.271032D+01  0.181316D+03
Step 9446  0.809138D+04  0.270872D+01  0.181318D+03
Step 9451  0.809142D+04  0.270962D+01  0.181320D+03
Step 9456  0.809146D+04  0.270747D+01  0.181322D+03
Step 9461  0.809151D+04  0.270585D+01  0.181325D+03
Step 9466  0.809155D+04  0.271125D+01  0.181327D+03
Step 9471  0.809159D+04  0.271101D+01  0.181329D+03
Step 9476  0.809164D+04  0.270882D+01  0.181332D+03
Step 9481  0.809168D+04  0.271770D+01  0.181334D+03
Step 9486  0.809172D+04  0.271118D+01  0.181336D+03
Step 9491  0.809176D+04  0.271166D+01  0.181339D+03
Step 9496  0.809180D+04  0.271097D+01  0.181341D+03
Step 9501  0.809184D+04  0.270892D+01  0.181343D+03
Step 9506  0.809188D+04  0.270822D+01  0.181345D+03
Step 9511  0.809192D+04  0.270100D+01  0.181348D+03
Step 9516  0.809196D+04  0.274380D+01  0.181350D+03
Step 9521  0.809201D+04  0.271189D+01  0.181352D+03
Step 9526  0.809205D+04  0.271111D+01  0.181354D+03
Step 9531  0.809209D+04  0.271325D+01  0.181357D+03
Step 9536  0.809213D+04  0.270678D+01  0.181359D+03
Step 9541  0.809217D+04  0.271000D+01  0.181361D+03
Step 9546  0.809221D+04  0.271091D+01  0.181363D+03
Step 9551  0.809225D+04  0.271047D+01  0.181365D+03
Step 9556  0.809229D+04  0.271460D+01  0.181367D+03
Step 9561  0.809233D+04  0.270452D+01  0.181368D+03
Step 9566  0.809237D+04  0.270675D+01  0.181370D+03
Step 9571  0.809242D+04  0.270981D+01  0.181372D+03
Step 9576  0.809246D+04  0.270214D+01  0.181373D+03
Step 9581  0.809250D+04  0.270402D+01  0.181375D+03
Step 9586  0.809254D+04  0.271109D+01  0.181376D+03
Step 9591  0.809258D+04  0.270665D+01  0.181377D+03
Step 9596  0.809262D+04  0.271047D+01  0.181378D+03
Step 9601  0.809266D+04  0.270957D+01  0.181380D+03
Step 9606  0.809270D+04  0.271162D+01  0.181380D+03
Step 9611  0.809274D+04  0.270569D+01  0.181381D+03
Step 9616  0.809278D+04  0.271115D+01  0.181382D+03
Step 9621  0.809283D+04  0.271230D+01  0.181383D+03
Step 9626  0.809287D+04  0.270599D+01  0.181383D+03
Step 9631  0.809291D+04  0.271100D+01  0.181384D+03
Step 9636  0.809295D+04  0.270817D+01  0.181384D+03
Step 9641  0.809299D+04  0.270670D+01  0.181384D+03
Step 9646  0.809303D+04  0.270584D+01  0.181385D+03
Step 9651  0.809307D+04  0.270478D+01  0.181385D+03
Step 9656  0.809311D+04  0.270620D+01  0.181385D+03
Step 9661  0.809316D+04  0.270919D+01  0.181384D+03
Step 9666  0.809320D+04  0.271004D+01  0.181384D+03
Step 9671  0.809325D+04  0.270790D+01  0.181384D+03
Step 9676  0.809329D+04  0.270559D+01  0.181383D+03
Step 9681  0.809334D+04  0.270895D+01  0.181383D+03
Step 9686  0.809338D+04  0.270845D+01  0.181382D+03
Step 9691  0.809343D+04  0.270614D+01  0.181381D+03
Step 9696  0.809347D+04  0.270366D+01  0.181380D+03
Step 9701  0.809352D+04  0.315283D+01  0.181379D+03
Step 9706  0.809356D+04  0.273616D+01  0.181378D+03
Step 9711  0.809361D+04  0.270443D+01  0.181377D+03
Step 9716  0.809365D+04  0.270864D+01  0.181375D+03
Step 9721  0.809370D+04  0.270561D+01  0.181374D+03
Step 9726  0.809374D+04  0.270835D+01  0.181372D+03
Step 9731  0.809379D+04  0.271211D+01  0.181371D+03
Step 9736  0.809383D+04  0.271979D+01  0.181369D+03
Step 9741  0.809388D+04  0.274067D+01  0.181367D+03
Step 9746  0.809392D+04  0.283926D+01  0.181365D+03
Step 9751  0.809397D+04  0.270733D+01  0.181363D+03
Step 9756  0.809401D+04  0.270714D+01  0.181361D+03
Step 9761  0.809406D+04  0.270224D+01  0.181358D+03
Step 9766  0.809411D+04  0.270744D+01  0.181355D+03
Step 9771  0.809416D+04  0.270582D+01  0.181352D+03
Step 9776  0.809421D+04  0.270368D+01  0.181348D+03
Step 9781  0.809426D+04  0.270221D+01  0.181344D+03
Step 9786  0.809431D+04  0.270398D+01  0.181340D+03
Step 9791  0.809436D+04  0.271233D+01  0.181336D+03
Step 9796  0.809441D+04  0.270663D+01  0.181331D+03
Step 9801  0.809446D+04  0.270726D+01  0.181326D+03
Step 9806  0.809451D+04  0.270645D+01  0.181320D+03
Step 9811  0.809456D+04  0.270596D+01  0.181315D+03
Step 9816  0.809461D+04  0.269878D+01  0.181308D+03
Step 9821  0.809466D+04  0.271003D+01  0.181302D+03
Step 9826  0.809471D+04  0.270452D+01  0.181294D+03
Step 9831  0.809476D+04  0.270439D+01  0.181287D+03
Step 9836  0.809481D+04  0.271217D+01  0.181279D+03
Step 9841  0.809486D+04  0.270794D+01  0.181270D+03
Step 9846  0.809491D+04  0.270922D+01  0.181261D+03
Step 9851  0.809496D+04  0.270897D+01  0.181252D+03
Step 9856  0.809502D+04  0.271023D+01  0.181242D+03
Step 9861  0.809507D+04  0.270696D+01  0.181232D+03
Step 9866  0.809512D+04  0.270552D+01  0.181222D+03
Step 9871  0.809517D+04  0.335378D+01  0.181211D+03
Step 9876  0.809522D+04  0.271019D+01  0.181199D+03
Step 9881  0.809527D+04  0.271163D+01  0.181187D+03
Step 9886  0.809532D+04  0.271243D+01  0.181175D+03
Step 9891  0.809537D+04  0.270826D+01  0.181162D+03
Step 9896  0.809542D+04  0.271193D+01  0.181149D+03
Step 9901  0.809547D+04  0.270417D+01  0.181136D+03
Step 9906  0.809552D+04  0.271278D+01  0.181122D+03
Step 9911  0.809557D+04  0.271145D+01  0.181108D+03
Step 9916  0.809562D+04  0.270596D+01  0.181094D+03
Step 9921  0.809567D+04  0.270315D+01  0.181079D+03
Step 9926  0.809572D+04  0.270863D+01  0.181064D+03
Step 9931  0.809577D+04  0.271058D+01  0.181049D+03
Step 9936  0.809581D+04  0.270001D+01  0.181035D+03
Step 9941  0.809586D+04  0.270762D+01  0.181020D+03
Step 9946  0.809591D+04  0.271288D+01  0.181005D+03
Step 9951  0.809596D+04  0.270469D+01  0.180990D+03
Step 9956  0.809600D+04  0.271072D+01  0.180974D+03
Step 9961  0.809605D+04  0.270920D+01  0.180959D+03
Step 9966  0.809610D+04  0.271010D+01  0.180944D+03
Step 9971  0.809614D+04  0.270757D+01  0.180930D+03
Step 9976  0.809619D+04  0.271239D+01  0.180915D+03
Step 9981  0.809623D+04  0.271230D+01  0.180901D+03
Step 9986  0.809628D+04  0.270798D+01  0.180886D+03
Step 9991  0.809632D+04  0.271093D+01  0.180872D+03
Step 9996  0.809636D+04  0.270289D+01  0.180858D+03
Step10001  0.809641D+04  0.270304D+01  0.180844D+03
 Writing the file .../data/marcos/pipe10k/source/runs/pipe180lr.7469.h5
  step=       10001  dt=  8.5287187E-03
Step10006  0.809645D+04  0.271015D+01  0.180831D+03
Step10011  0.809649D+04  0.271050D+01  0.180817D+03
Step10016  0.809653D+04  0.270920D+01  0.180804D+03
Step10021  0.809658D+04  0.271101D+01  0.180790D+03
Step10026  0.809662D+04  0.271390D+01  0.180777D+03
Step10031  0.809666D+04  0.271257D+01  0.180765D+03
Step10036  0.809670D+04  0.271210D+01  0.180753D+03
Step10041  0.809674D+04  0.271356D+01  0.180740D+03
Step10046  0.809678D+04  0.270661D+01  0.180728D+03
Step10051  0.809682D+04  0.270705D+01  0.180716D+03
Step10056  0.809686D+04  0.271145D+01  0.180705D+03
Step10061  0.809690D+04  0.271564D+01  0.180693D+03
Step10066  0.809694D+04  0.271474D+01  0.180681D+03
Step10071  0.809698D+04  0.271823D+01  0.180670D+03
Step10076  0.809702D+04  0.271277D+01  0.180659D+03
Step10081  0.809706D+04  0.271228D+01  0.180648D+03
Step10086  0.809710D+04  0.271156D+01  0.180637D+03
Step10091  0.809714D+04  0.271693D+01  0.180626D+03
Step10096  0.809719D+04  0.270903D+01  0.180616D+03
Step10101  0.809723D+04  0.271120D+01  0.180606D+03
Step10106  0.809727D+04  0.276505D+01  0.180596D+03
Step10111  0.809731D+04  0.270977D+01  0.180586D+03
Step10116  0.809735D+04  0.271235D+01  0.180576D+03
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FBCE5D9B420  Unknown               Unknown  Unknown
pipe10k            000000000041EB83  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FBCE5BB9083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FF956069420  Unknown               Unknown  Unknown
pipe10k            000000000041EB95  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FF955E87083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FA9E0A54420  Unknown               Unknown  Unknown
pipe10k            000000000041EFBA  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FA9E0872083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F80DAE76420  Unknown               Unknown  Unknown
pipe10k            000000000041EB95  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F80DAC94083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F759A29D420  Unknown               Unknown  Unknown
pipe10k            000000000041EB83  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F759A0BB083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FD108167420  Unknown               Unknown  Unknown
pipe10k            000000000041EB95  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FD107F85083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FD236032420  Unknown               Unknown  Unknown
pipe10k            000000000041EB83  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FD235E50083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FC9D0EA2420  Unknown               Unknown  Unknown
pipe10k            000000000041EB83  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FC9D0CC0083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FE9D24A9420  Unknown               Unknown  Unknown
pipe10k            0000000000806242  Unknown               Unknown  Unknown
pipe10k            000000000041E85A  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FE9D22C7083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F42BE560420  Unknown               Unknown  Unknown
pipe10k            000000000041EB95  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F42BE37E083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F09BA08C420  Unknown               Unknown  Unknown
pipe10k            0000000000806240  Unknown               Unknown  Unknown
pipe10k            000000000041E85A  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F09B9EAA083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F3F9B098420  Unknown               Unknown  Unknown
pipe10k            000000000041EB83  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F3F9AEB6083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F399E0FF420  Unknown               Unknown  Unknown
pipe10k            000000000041EB83  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F399DF1D083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F8D75C97420  Unknown               Unknown  Unknown
pipe10k            0000000000806240  Unknown               Unknown  Unknown
pipe10k            000000000041E85A  Unknown               Unknown  Unknown
pipe10k            0000000000439B2D  Unknown               Unknown  Unknown
pipe10k            0000000000433648  Unknown               Unknown  Unknown
pipe10k            0000000000408035  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F8D75AB5083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076064B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FB6A4EFF420  Unknown               Unknown  Unknown
pipe10k            000000000041E6A2  Unknown               Unknown  Unknown
